frame_dir,label,total_frames,img_shape,keypoint_shape
v_BoxingPunchingBag_g17_c02,1,195,"(256, 340)","(3, 195, 17, 2)"
v_BoxingPunchingBag_g17_c03,1,111,"(256, 340)","(2, 111, 17, 2)"
v_BoxingPunchingBag_g17_c04,1,187,"(256, 340)","(3, 187, 17, 2)"
v_BoxingPunchingBag_g18_c01,1,198,"(256, 340)","(4, 198, 17, 2)"
v_BoxingPunchingBag_g18_c02,1,197,"(256, 340)","(3, 197, 17, 2)"
v_BoxingPunchingBag_g18_c03,1,205,"(256, 340)","(4, 205, 17, 2)"
v_BoxingPunchingBag_g18_c04,1,135,"(256, 340)","(5, 135, 17, 2)"
v_BoxingPunchingBag_g18_c05,1,214,"(256, 340)","(6, 214, 17, 2)"
v_BoxingPunchingBag_g18_c06,1,172,"(256, 340)","(3, 172, 17, 2)"
v_BoxingPunchingBag_g19_c01,1,188,"(256, 340)","(4, 188, 17, 2)"
v_BoxingPunchingBag_g19_c02,1,103,"(256, 340)","(3, 103, 17, 2)"
v_BoxingPunchingBag_g19_c03,1,130,"(256, 340)","(3, 130, 17, 2)"
v_BoxingPunchingBag_g19_c04,1,130,"(256, 340)","(4, 130, 17, 2)"
v_BoxingPunchingBag_g19_c05,1,117,"(256, 340)","(3, 117, 17, 2)"
v_BoxingPunchingBag_g19_c06,1,104,"(256, 340)","(3, 104, 17, 2)"
v_BoxingPunchingBag_g19_c07,1,146,"(256, 340)","(3, 146, 17, 2)"
v_BoxingPunchingBag_g20_c01,1,236,"(256, 340)","(2, 236, 17, 2)"
v_BoxingPunchingBag_g20_c02,1,172,"(256, 340)","(2, 172, 17, 2)"
v_BoxingPunchingBag_g20_c03,1,215,"(256, 340)","(2, 215, 17, 2)"
v_BoxingPunchingBag_g20_c04,1,175,"(256, 340)","(2, 175, 17, 2)"
v_BoxingPunchingBag_g20_c05,1,247,"(256, 340)","(2, 247, 17, 2)"
v_BoxingPunchingBag_g20_c06,1,248,"(256, 340)","(2, 248, 17, 2)"
v_BoxingPunchingBag_g20_c07,1,156,"(256, 340)","(2, 156, 17, 2)"
v_BoxingPunchingBag_g21_c01,1,303,"(256, 340)","(2, 303, 17, 2)"
v_BoxingPunchingBag_g21_c02,1,141,"(256, 340)","(1, 141, 17, 2)"
v_BoxingPunchingBag_g21_c03,1,206,"(256, 340)","(2, 206, 17, 2)"
v_BoxingPunchingBag_g21_c04,1,140,"(256, 340)","(2, 140, 17, 2)"
v_BoxingPunchingBag_g21_c05,1,180,"(256, 340)","(1, 180, 17, 2)"
v_BoxingPunchingBag_g21_c06,1,170,"(256, 340)","(1, 170, 17, 2)"
v_BoxingPunchingBag_g21_c07,1,162,"(256, 340)","(1, 162, 17, 2)"
v_BoxingPunchingBag_g22_c01,1,231,"(256, 340)","(2, 231, 17, 2)"
v_BoxingPunchingBag_g22_c02,1,193,"(256, 340)","(2, 193, 17, 2)"
v_BoxingPunchingBag_g22_c03,1,197,"(256, 340)","(2, 197, 17, 2)"
v_BoxingPunchingBag_g22_c04,1,138,"(256, 340)","(1, 138, 17, 2)"
v_BoxingPunchingBag_g22_c05,1,172,"(256, 340)","(4, 172, 17, 2)"
v_BoxingPunchingBag_g22_c06,1,140,"(256, 340)","(2, 140, 17, 2)"
v_BoxingPunchingBag_g22_c07,1,202,"(256, 340)","(2, 202, 17, 2)"
v_BoxingPunchingBag_g23_c01,1,233,"(256, 340)","(3, 233, 17, 2)"
v_BoxingPunchingBag_g23_c02,1,160,"(256, 340)","(2, 160, 17, 2)"
v_BoxingPunchingBag_g23_c03,1,191,"(256, 340)","(2, 191, 17, 2)"
v_BoxingPunchingBag_g23_c04,1,260,"(256, 340)","(2, 260, 17, 2)"
v_BoxingPunchingBag_g23_c05,1,162,"(256, 340)","(2, 162, 17, 2)"
v_BoxingPunchingBag_g23_c06,1,108,"(256, 340)","(2, 108, 17, 2)"
v_BoxingPunchingBag_g23_c07,1,112,"(256, 340)","(2, 112, 17, 2)"
v_BoxingPunchingBag_g24_c01,1,167,"(256, 340)","(6, 167, 17, 2)"
v_BoxingPunchingBag_g24_c02,1,321,"(256, 340)","(5, 321, 17, 2)"
v_BoxingPunchingBag_g24_c03,1,224,"(256, 340)","(4, 224, 17, 2)"
v_BoxingPunchingBag_g24_c04,1,219,"(256, 340)","(4, 219, 17, 2)"
v_BoxingPunchingBag_g24_c05,1,338,"(256, 340)","(5, 338, 17, 2)"
v_BoxingPunchingBag_g24_c06,1,166,"(256, 340)","(6, 166, 17, 2)"
v_BoxingPunchingBag_g24_c07,1,262,"(256, 340)","(5, 262, 17, 2)"
v_BoxingPunchingBag_g25_c01,1,124,"(256, 340)","(1, 124, 17, 2)"
v_BoxingPunchingBag_g25_c02,1,119,"(256, 340)","(1, 119, 17, 2)"
v_BoxingPunchingBag_g25_c03,1,125,"(256, 340)","(1, 125, 17, 2)"
v_BoxingPunchingBag_g25_c04,1,119,"(256, 340)","(2, 119, 17, 2)"
v_BoxingPunchingBag_g25_c05,1,99,"(256, 340)","(1, 99, 17, 2)"
v_BoxingPunchingBag_g25_c06,1,250,"(256, 340)","(2, 250, 17, 2)"
v_BoxingPunchingBag_g25_c07,1,101,"(256, 340)","(2, 101, 17, 2)"
v_Diving_g08_c01,2,167,"(256, 340)","(8, 167, 17, 2)"
v_Diving_g08_c02,2,147,"(256, 340)","(9, 147, 17, 2)"
v_Diving_g08_c03,2,157,"(256, 340)","(7, 157, 17, 2)"
v_Diving_g08_c04,2,144,"(256, 340)","(4, 144, 17, 2)"
v_Diving_g08_c05,2,154,"(256, 340)","(6, 154, 17, 2)"
v_Diving_g08_c06,2,218,"(256, 340)","(6, 218, 17, 2)"
v_Diving_g09_c01,2,191,"(256, 340)","(8, 191, 17, 2)"
v_Diving_g09_c02,2,177,"(256, 340)","(4, 177, 17, 2)"
v_Diving_g09_c03,2,211,"(256, 340)","(3, 211, 17, 2)"
v_Diving_g09_c04,2,175,"(256, 340)","(6, 175, 17, 2)"
v_Diving_g09_c05,2,108,"(256, 340)","(8, 108, 17, 2)"
v_Diving_g09_c06,2,100,"(256, 340)","(2, 100, 17, 2)"
v_Diving_g09_c07,2,108,"(256, 340)","(4, 108, 17, 2)"
v_Diving_g10_c01,2,135,"(256, 340)","(2, 135, 17, 2)"
v_Diving_g10_c02,2,117,"(256, 340)","(2, 117, 17, 2)"
v_Diving_g10_c03,2,62,"(256, 340)","(1, 62, 17, 2)"
v_Diving_g10_c04,2,99,"(256, 340)","(1, 99, 17, 2)"
v_Diving_g10_c05,2,162,"(256, 340)","(4, 162, 17, 2)"
v_Diving_g10_c06,2,149,"(256, 340)","(2, 149, 17, 2)"
v_Diving_g10_c07,2,143,"(256, 340)","(3, 143, 17, 2)"
v_Diving_g11_c01,2,121,"(256, 340)","(2, 121, 17, 2)"
v_Diving_g11_c02,2,124,"(256, 340)","(4, 124, 17, 2)"
v_Diving_g11_c03,2,133,"(256, 340)","(4, 133, 17, 2)"
v_Diving_g11_c04,2,157,"(256, 340)","(4, 157, 17, 2)"
v_Diving_g11_c05,2,169,"(256, 340)","(1, 169, 17, 2)"
v_Diving_g11_c06,2,180,"(256, 340)","(1, 180, 17, 2)"
v_Diving_g12_c01,2,160,"(256, 340)","(4, 160, 17, 2)"
v_Diving_g12_c02,2,155,"(256, 340)","(2, 155, 17, 2)"
v_Diving_g12_c03,2,183,"(256, 340)","(3, 183, 17, 2)"
v_Diving_g12_c04,2,201,"(256, 340)","(3, 201, 17, 2)"
v_Diving_g12_c05,2,275,"(256, 340)","(1, 275, 17, 2)"
v_Diving_g12_c06,2,307,"(256, 340)","(8, 307, 17, 2)"
v_Diving_g12_c07,2,210,"(256, 340)","(2, 210, 17, 2)"
v_Diving_g13_c01,2,223,"(256, 340)","(5, 223, 17, 2)"
v_Diving_g13_c02,2,152,"(256, 340)","(10, 152, 17, 2)"
v_Diving_g13_c03,2,170,"(256, 340)","(7, 170, 17, 2)"
v_Diving_g13_c04,2,130,"(256, 340)","(7, 130, 17, 2)"
v_Diving_g13_c05,2,154,"(256, 340)","(3, 154, 17, 2)"
v_Diving_g13_c06,2,123,"(256, 340)","(2, 123, 17, 2)"
v_Diving_g13_c07,2,176,"(256, 340)","(3, 176, 17, 2)"
v_Diving_g14_c01,2,217,"(256, 340)","(3, 217, 17, 2)"
v_Diving_g14_c02,2,303,"(256, 340)","(4, 303, 17, 2)"
v_Diving_g14_c03,2,204,"(256, 340)","(4, 204, 17, 2)"
v_Diving_g14_c04,2,163,"(256, 340)","(1, 163, 17, 2)"
v_Diving_g15_c01,2,142,"(256, 340)","(1, 142, 17, 2)"
v_Diving_g15_c02,2,199,"(256, 340)","(1, 199, 17, 2)"
v_Diving_g15_c03,2,65,"(256, 340)","(1, 65, 17, 2)"
v_Diving_g15_c04,2,110,"(256, 340)","(2, 110, 17, 2)"
v_Diving_g15_c05,2,198,"(256, 340)","(1, 198, 17, 2)"
v_Diving_g15_c06,2,190,"(256, 340)","(1, 190, 17, 2)"
v_Diving_g15_c07,2,101,"(256, 340)","(1, 101, 17, 2)"
v_Diving_g16_c01,2,280,"(256, 340)","(4, 280, 17, 2)"
v_Diving_g16_c02,2,158,"(256, 340)","(2, 158, 17, 2)"
v_Diving_g16_c03,2,203,"(256, 340)","(9, 203, 17, 2)"
v_Diving_g16_c04,2,100,"(256, 340)","(2, 100, 17, 2)"
v_Diving_g16_c05,2,246,"(256, 340)","(5, 246, 17, 2)"
v_Diving_g17_c01,2,299,"(256, 340)","(3, 299, 17, 2)"
v_Diving_g17_c02,2,152,"(256, 340)","(9, 152, 17, 2)"
v_Diving_g17_c03,2,152,"(256, 340)","(3, 152, 17, 2)"
v_Diving_g17_c04,2,44,"(256, 340)","(2, 44, 17, 2)"
v_Diving_g18_c01,2,255,"(256, 340)","(4, 255, 17, 2)"
v_Diving_g18_c02,2,71,"(256, 340)","(10, 71, 17, 2)"
v_Diving_g18_c03,2,153,"(256, 340)","(8, 153, 17, 2)"
v_Diving_g18_c04,2,129,"(256, 340)","(3, 129, 17, 2)"
v_Diving_g19_c01,2,205,"(256, 340)","(3, 205, 17, 2)"
v_Diving_g19_c02,2,170,"(256, 340)","(7, 170, 17, 2)"
v_Diving_g19_c03,2,170,"(256, 340)","(6, 170, 17, 2)"
v_Diving_g19_c04,2,206,"(256, 340)","(6, 206, 17, 2)"
v_Diving_g20_c01,2,89,"(256, 340)","(4, 89, 17, 2)"
v_Diving_g20_c02,2,110,"(256, 340)","(6, 110, 17, 2)"
v_Diving_g20_c03,2,105,"(256, 340)","(5, 105, 17, 2)"
v_Diving_g20_c04,2,150,"(256, 340)","(7, 150, 17, 2)"
v_Diving_g20_c05,2,91,"(256, 340)","(7, 91, 17, 2)"
v_Diving_g20_c06,2,113,"(256, 340)","(5, 113, 17, 2)"
v_Diving_g20_c07,2,150,"(256, 340)","(5, 150, 17, 2)"
v_Diving_g21_c01,2,142,"(256, 340)","(4, 142, 17, 2)"
v_Diving_g21_c02,2,138,"(256, 340)","(2, 138, 17, 2)"
v_Diving_g21_c03,2,204,"(256, 340)","(2, 204, 17, 2)"
v_Diving_g21_c04,2,312,"(256, 340)","(3, 312, 17, 2)"
v_Diving_g21_c05,2,180,"(256, 340)","(3, 180, 17, 2)"
v_Diving_g21_c06,2,191,"(256, 340)","(2, 191, 17, 2)"
v_Diving_g21_c07,2,136,"(256, 340)","(1, 136, 17, 2)"
v_Diving_g22_c01,2,147,"(256, 340)","(2, 147, 17, 2)"
v_Diving_g22_c02,2,152,"(256, 340)","(5, 152, 17, 2)"
v_Diving_g22_c03,2,135,"(256, 340)","(4, 135, 17, 2)"
v_Diving_g22_c04,2,219,"(256, 340)","(5, 219, 17, 2)"
v_Diving_g22_c05,2,161,"(256, 340)","(4, 161, 17, 2)"
v_Diving_g22_c06,2,158,"(256, 340)","(5, 158, 17, 2)"
v_Diving_g23_c01,2,132,"(256, 340)","(15, 132, 17, 2)"
v_Diving_g23_c02,2,83,"(256, 340)","(1, 83, 17, 2)"
v_Diving_g23_c03,2,106,"(256, 340)","(2, 106, 17, 2)"
v_Diving_g23_c04,2,199,"(256, 340)","(5, 199, 17, 2)"
v_Diving_g23_c05,2,188,"(256, 340)","(7, 188, 17, 2)"
v_Diving_g23_c06,2,382,"(256, 340)","(2, 382, 17, 2)"
v_Diving_g24_c01,2,75,"(256, 340)","(2, 75, 17, 2)"
v_Diving_g24_c02,2,131,"(256, 340)","(4, 131, 17, 2)"
v_Diving_g24_c03,2,139,"(256, 340)","(3, 139, 17, 2)"
v_Diving_g24_c04,2,161,"(256, 340)","(3, 161, 17, 2)"
v_Diving_g24_c05,2,140,"(256, 340)","(7, 140, 17, 2)"
v_Diving_g24_c06,2,169,"(256, 340)","(4, 169, 17, 2)"
v_Diving_g24_c07,2,142,"(256, 340)","(2, 142, 17, 2)"
v_Diving_g25_c01,2,124,"(256, 340)","(3, 124, 17, 2)"
v_Diving_g25_c02,2,104,"(256, 340)","(4, 104, 17, 2)"
v_Diving_g25_c03,2,145,"(256, 340)","(2, 145, 17, 2)"
v_Diving_g25_c04,2,136,"(256, 340)","(2, 136, 17, 2)"
v_HeadMassage_g08_c01,8,127,"(256, 340)","(4, 127, 17, 2)"
v_HeadMassage_g08_c02,8,200,"(256, 340)","(4, 200, 17, 2)"
v_HeadMassage_g08_c03,8,250,"(256, 340)","(5, 250, 17, 2)"
v_HeadMassage_g08_c04,8,204,"(256, 340)","(3, 204, 17, 2)"
v_HeadMassage_g08_c05,8,277,"(256, 340)","(4, 277, 17, 2)"
v_HeadMassage_g08_c06,8,213,"(256, 340)","(4, 213, 17, 2)"
v_HeadMassage_g08_c07,8,238,"(256, 340)","(4, 238, 17, 2)"
v_HeadMassage_g09_c01,8,103,"(256, 340)","(2, 103, 17, 2)"
v_HeadMassage_g09_c02,8,92,"(256, 340)","(2, 92, 17, 2)"
v_HeadMassage_g09_c03,8,95,"(256, 340)","(2, 95, 17, 2)"
v_HeadMassage_g09_c04,8,116,"(256, 340)","(2, 116, 17, 2)"
v_HeadMassage_g10_c01,8,106,"(256, 340)","(5, 106, 17, 2)"
v_HeadMassage_g10_c02,8,100,"(256, 340)","(6, 100, 17, 2)"
v_HeadMassage_g10_c03,8,98,"(256, 340)","(6, 98, 17, 2)"
v_HeadMassage_g10_c04,8,148,"(256, 340)","(4, 148, 17, 2)"
v_HeadMassage_g11_c01,8,189,"(256, 340)","(6, 189, 17, 2)"
v_HeadMassage_g11_c02,8,188,"(256, 340)","(5, 188, 17, 2)"
v_HeadMassage_g11_c03,8,114,"(256, 340)","(5, 114, 17, 2)"
v_HeadMassage_g11_c04,8,186,"(256, 340)","(5, 186, 17, 2)"
v_HeadMassage_g11_c05,8,174,"(256, 340)","(5, 174, 17, 2)"
v_HeadMassage_g11_c06,8,173,"(256, 340)","(6, 173, 17, 2)"
v_HeadMassage_g11_c07,8,247,"(256, 340)","(6, 247, 17, 2)"
v_HeadMassage_g12_c01,8,126,"(256, 340)","(3, 126, 17, 2)"
v_HeadMassage_g12_c02,8,102,"(256, 340)","(3, 102, 17, 2)"
v_HeadMassage_g12_c03,8,105,"(256, 340)","(4, 105, 17, 2)"
v_HeadMassage_g12_c04,8,164,"(256, 340)","(4, 164, 17, 2)"
v_HeadMassage_g12_c05,8,168,"(256, 340)","(3, 168, 17, 2)"
v_HeadMassage_g12_c06,8,170,"(256, 340)","(4, 170, 17, 2)"
v_HeadMassage_g12_c07,8,216,"(256, 340)","(4, 216, 17, 2)"
v_HeadMassage_g13_c01,8,87,"(256, 340)","(4, 87, 17, 2)"
v_HeadMassage_g13_c02,8,98,"(256, 340)","(5, 98, 17, 2)"
v_HeadMassage_g13_c03,8,104,"(256, 340)","(4, 104, 17, 2)"
v_HeadMassage_g13_c04,8,81,"(256, 340)","(4, 81, 17, 2)"
v_HeadMassage_g14_c01,8,99,"(256, 340)","(4, 99, 17, 2)"
v_HeadMassage_g14_c02,8,100,"(256, 340)","(6, 100, 17, 2)"
v_HeadMassage_g14_c03,8,98,"(256, 340)","(4, 98, 17, 2)"
v_HeadMassage_g14_c04,8,100,"(256, 340)","(4, 100, 17, 2)"
v_HeadMassage_g14_c05,8,98,"(256, 340)","(4, 98, 17, 2)"
v_HeadMassage_g14_c06,8,98,"(256, 340)","(4, 98, 17, 2)"
v_HeadMassage_g14_c07,8,137,"(256, 340)","(6, 137, 17, 2)"
v_HeadMassage_g15_c01,8,248,"(256, 340)","(5, 248, 17, 2)"
v_HeadMassage_g15_c02,8,207,"(256, 340)","(9, 207, 17, 2)"
v_HeadMassage_g15_c03,8,191,"(256, 340)","(7, 191, 17, 2)"
v_HeadMassage_g15_c04,8,129,"(256, 340)","(5, 129, 17, 2)"
v_HeadMassage_g15_c05,8,271,"(256, 340)","(6, 271, 17, 2)"
v_HeadMassage_g15_c06,8,222,"(256, 340)","(4, 222, 17, 2)"
v_HeadMassage_g15_c07,8,132,"(256, 340)","(6, 132, 17, 2)"
v_HeadMassage_g16_c01,8,75,"(256, 340)","(3, 75, 17, 2)"
v_HeadMassage_g16_c02,8,73,"(256, 340)","(3, 73, 17, 2)"
v_HeadMassage_g16_c03,8,74,"(256, 340)","(3, 74, 17, 2)"
v_HeadMassage_g16_c04,8,92,"(256, 340)","(4, 92, 17, 2)"
v_HeadMassage_g17_c01,8,301,"(256, 340)","(5, 301, 17, 2)"
v_HeadMassage_g17_c02,8,249,"(256, 340)","(6, 249, 17, 2)"
v_HeadMassage_g17_c03,8,234,"(256, 340)","(4, 234, 17, 2)"
v_HeadMassage_g17_c04,8,259,"(256, 340)","(4, 259, 17, 2)"
v_HeadMassage_g17_c05,8,257,"(256, 340)","(4, 257, 17, 2)"
v_HeadMassage_g17_c06,8,271,"(256, 340)","(4, 271, 17, 2)"
v_HeadMassage_g17_c07,8,258,"(256, 340)","(5, 258, 17, 2)"
v_HeadMassage_g18_c01,8,242,"(256, 340)","(8, 242, 17, 2)"
v_HeadMassage_g18_c02,8,149,"(256, 340)","(5, 149, 17, 2)"
v_HeadMassage_g18_c03,8,171,"(256, 340)","(5, 171, 17, 2)"
v_HeadMassage_g18_c04,8,259,"(256, 340)","(6, 259, 17, 2)"
v_HeadMassage_g18_c05,8,251,"(256, 340)","(4, 251, 17, 2)"
v_HeadMassage_g18_c06,8,119,"(256, 340)","(6, 119, 17, 2)"
v_HeadMassage_g18_c07,8,285,"(256, 340)","(5, 285, 17, 2)"
v_HeadMassage_g19_c01,8,148,"(256, 340)","(3, 148, 17, 2)"
v_HeadMassage_g19_c02,8,98,"(256, 340)","(3, 98, 17, 2)"
v_HeadMassage_g19_c03,8,154,"(256, 340)","(4, 154, 17, 2)"
v_HeadMassage_g19_c04,8,120,"(256, 340)","(3, 120, 17, 2)"
v_HeadMassage_g19_c05,8,132,"(256, 340)","(4, 132, 17, 2)"
v_HeadMassage_g20_c01,8,148,"(256, 340)","(3, 148, 17, 2)"
v_HeadMassage_g20_c02,8,130,"(256, 340)","(2, 130, 17, 2)"
v_HeadMassage_g20_c03,8,126,"(256, 340)","(3, 126, 17, 2)"
v_HeadMassage_g20_c04,8,128,"(256, 340)","(2, 128, 17, 2)"
v_HeadMassage_g20_c05,8,105,"(256, 340)","(2, 105, 17, 2)"
v_HeadMassage_g21_c01,8,108,"(256, 340)","(6, 108, 17, 2)"
v_HeadMassage_g21_c02,8,114,"(256, 340)","(5, 114, 17, 2)"
v_HeadMassage_g21_c03,8,130,"(256, 340)","(4, 130, 17, 2)"
v_HeadMassage_g21_c04,8,113,"(256, 340)","(4, 113, 17, 2)"
v_HeadMassage_g21_c05,8,134,"(256, 340)","(5, 134, 17, 2)"
v_HeadMassage_g21_c06,8,148,"(256, 340)","(5, 148, 17, 2)"
v_HeadMassage_g22_c01,8,213,"(256, 340)","(6, 213, 17, 2)"
v_HeadMassage_g22_c02,8,134,"(256, 340)","(6, 134, 17, 2)"
v_HeadMassage_g22_c03,8,148,"(256, 340)","(7, 148, 17, 2)"
v_HeadMassage_g22_c04,8,156,"(256, 340)","(7, 156, 17, 2)"
v_HeadMassage_g22_c05,8,182,"(256, 340)","(7, 182, 17, 2)"
v_HeadMassage_g22_c06,8,172,"(256, 340)","(7, 172, 17, 2)"
v_HeadMassage_g22_c07,8,189,"(256, 340)","(7, 189, 17, 2)"
v_HeadMassage_g23_c01,8,370,"(256, 340)","(3, 370, 17, 2)"
v_HeadMassage_g23_c02,8,230,"(256, 340)","(3, 230, 17, 2)"
v_HeadMassage_g23_c03,8,181,"(256, 340)","(3, 181, 17, 2)"
v_HeadMassage_g23_c04,8,148,"(256, 340)","(3, 148, 17, 2)"
v_HeadMassage_g23_c05,8,273,"(256, 340)","(3, 273, 17, 2)"
v_HeadMassage_g23_c06,8,222,"(256, 340)","(2, 222, 17, 2)"
v_HeadMassage_g23_c07,8,254,"(256, 340)","(3, 254, 17, 2)"
v_HeadMassage_g24_c01,8,105,"(256, 340)","(3, 105, 17, 2)"
v_HeadMassage_g24_c02,8,117,"(256, 340)","(4, 117, 17, 2)"
v_HeadMassage_g24_c03,8,118,"(256, 340)","(5, 118, 17, 2)"
v_HeadMassage_g24_c04,8,133,"(256, 340)","(4, 133, 17, 2)"
v_HeadMassage_g25_c01,8,123,"(256, 340)","(4, 123, 17, 2)"
v_HeadMassage_g25_c02,8,99,"(256, 340)","(2, 99, 17, 2)"
v_HeadMassage_g25_c03,8,135,"(256, 340)","(2, 135, 17, 2)"
v_HeadMassage_g25_c04,8,159,"(256, 340)","(2, 159, 17, 2)"
v_HeadMassage_g25_c05,8,157,"(256, 340)","(2, 157, 17, 2)"
v_HeadMassage_g25_c06,8,155,"(256, 340)","(2, 155, 17, 2)"
v_HeadMassage_g25_c07,8,88,"(256, 340)","(3, 88, 17, 2)"
v_Nunchucks_g08_c01,7,254,"(256, 340)","(2, 254, 17, 2)"
v_Nunchucks_g08_c02,7,246,"(256, 340)","(2, 246, 17, 2)"
v_Nunchucks_g08_c03,7,249,"(256, 340)","(3, 249, 17, 2)"
v_Nunchucks_g08_c04,7,252,"(256, 340)","(3, 252, 17, 2)"
v_Nunchucks_g08_c05,7,249,"(256, 340)","(3, 249, 17, 2)"
v_Nunchucks_g08_c06,7,257,"(256, 340)","(2, 257, 17, 2)"
v_Nunchucks_g08_c07,7,246,"(256, 340)","(3, 246, 17, 2)"
v_Nunchucks_g09_c01,7,285,"(256, 340)","(1, 285, 17, 2)"
v_Nunchucks_g09_c02,7,275,"(256, 340)","(1, 275, 17, 2)"
v_Nunchucks_g09_c03,7,145,"(256, 340)","(1, 145, 17, 2)"
v_Nunchucks_g09_c04,7,156,"(256, 340)","(1, 156, 17, 2)"
v_Nunchucks_g09_c05,7,137,"(256, 340)","(2, 137, 17, 2)"
v_Nunchucks_g10_c01,7,175,"(256, 340)","(3, 175, 17, 2)"
v_Nunchucks_g10_c02,7,161,"(256, 340)","(3, 161, 17, 2)"
v_Nunchucks_g10_c03,7,171,"(256, 340)","(2, 171, 17, 2)"
v_Nunchucks_g10_c04,7,172,"(256, 340)","(2, 172, 17, 2)"
v_Nunchucks_g10_c05,7,161,"(256, 340)","(2, 161, 17, 2)"
v_Nunchucks_g10_c06,7,165,"(256, 340)","(2, 165, 17, 2)"
v_Nunchucks_g11_c01,7,204,"(256, 340)","(15, 204, 17, 2)"
v_Nunchucks_g11_c02,7,194,"(256, 340)","(16, 194, 17, 2)"
v_Nunchucks_g11_c03,7,155,"(256, 340)","(14, 155, 17, 2)"
v_Nunchucks_g11_c04,7,210,"(256, 340)","(17, 210, 17, 2)"
v_Nunchucks_g11_c05,7,152,"(256, 340)","(15, 152, 17, 2)"
v_Nunchucks_g11_c06,7,290,"(256, 340)","(15, 290, 17, 2)"
v_Nunchucks_g12_c01,7,175,"(256, 340)","(3, 175, 17, 2)"
v_Nunchucks_g12_c02,7,169,"(256, 340)","(3, 169, 17, 2)"
v_Nunchucks_g12_c03,7,176,"(256, 340)","(3, 176, 17, 2)"
v_Nunchucks_g12_c04,7,162,"(256, 340)","(2, 162, 17, 2)"
v_Nunchucks_g12_c05,7,151,"(256, 340)","(2, 151, 17, 2)"
v_Nunchucks_g13_c01,7,285,"(256, 340)","(1, 285, 17, 2)"
v_Nunchucks_g13_c02,7,305,"(256, 340)","(2, 305, 17, 2)"
v_Nunchucks_g13_c03,7,320,"(256, 340)","(2, 320, 17, 2)"
v_Nunchucks_g13_c04,7,322,"(256, 340)","(1, 322, 17, 2)"
v_Nunchucks_g13_c05,7,295,"(256, 340)","(1, 295, 17, 2)"
v_Nunchucks_g13_c06,7,277,"(256, 340)","(2, 277, 17, 2)"
v_Nunchucks_g13_c07,7,307,"(256, 340)","(2, 307, 17, 2)"
v_Nunchucks_g14_c01,7,301,"(256, 340)","(2, 301, 17, 2)"
v_Nunchucks_g14_c02,7,239,"(256, 340)","(2, 239, 17, 2)"
v_Nunchucks_g14_c03,7,307,"(256, 340)","(3, 307, 17, 2)"
v_Nunchucks_g14_c04,7,328,"(256, 340)","(2, 328, 17, 2)"
v_Nunchucks_g15_c01,7,248,"(256, 340)","(1, 248, 17, 2)"
v_Nunchucks_g15_c02,7,257,"(256, 340)","(1, 257, 17, 2)"
v_Nunchucks_g15_c03,7,301,"(256, 340)","(1, 301, 17, 2)"
v_Nunchucks_g15_c04,7,283,"(256, 340)","(1, 283, 17, 2)"
v_Nunchucks_g15_c05,7,276,"(256, 340)","(1, 276, 17, 2)"
v_Nunchucks_g15_c06,7,319,"(256, 340)","(1, 319, 17, 2)"
v_Nunchucks_g16_c01,7,175,"(256, 340)","(2, 175, 17, 2)"
v_Nunchucks_g16_c02,7,166,"(256, 340)","(2, 166, 17, 2)"
v_Nunchucks_g16_c03,7,166,"(256, 340)","(2, 166, 17, 2)"
v_Nunchucks_g16_c04,7,183,"(256, 340)","(2, 183, 17, 2)"
v_Nunchucks_g17_c01,7,239,"(256, 340)","(2, 239, 17, 2)"
v_Nunchucks_g17_c02,7,260,"(256, 340)","(2, 260, 17, 2)"
v_Nunchucks_g17_c03,7,252,"(256, 340)","(3, 252, 17, 2)"
v_Nunchucks_g17_c04,7,260,"(256, 340)","(3, 260, 17, 2)"
v_Nunchucks_g17_c05,7,302,"(256, 340)","(2, 302, 17, 2)"
v_Nunchucks_g17_c06,7,274,"(256, 340)","(2, 274, 17, 2)"
v_Nunchucks_g17_c07,7,301,"(256, 340)","(2, 301, 17, 2)"
v_Nunchucks_g18_c01,7,279,"(256, 340)","(2, 279, 17, 2)"
v_Nunchucks_g18_c02,7,271,"(256, 340)","(2, 271, 17, 2)"
v_Nunchucks_g18_c03,7,238,"(256, 340)","(2, 238, 17, 2)"
v_Nunchucks_g18_c04,7,254,"(256, 340)","(2, 254, 17, 2)"
v_Nunchucks_g18_c05,7,229,"(256, 340)","(2, 229, 17, 2)"
v_Nunchucks_g18_c06,7,254,"(256, 340)","(2, 254, 17, 2)"
v_Nunchucks_g19_c01,7,196,"(256, 340)","(4, 196, 17, 2)"
v_Nunchucks_g19_c02,7,200,"(256, 340)","(5, 200, 17, 2)"
v_Nunchucks_g19_c03,7,294,"(256, 340)","(7, 294, 17, 2)"
v_Nunchucks_g19_c04,7,297,"(256, 340)","(8, 297, 17, 2)"
v_Nunchucks_g20_c01,7,170,"(256, 340)","(2, 170, 17, 2)"
v_Nunchucks_g20_c02,7,177,"(256, 340)","(2, 177, 17, 2)"
v_Nunchucks_g20_c03,7,271,"(256, 340)","(2, 271, 17, 2)"
v_Nunchucks_g20_c04,7,285,"(256, 340)","(2, 285, 17, 2)"
v_Nunchucks_g21_c01,7,168,"(256, 340)","(2, 168, 17, 2)"
v_Nunchucks_g21_c02,7,167,"(256, 340)","(2, 167, 17, 2)"
